4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
56645279,瑞景都市酒店(世欧广场店),经济型,￥139,6,4,1,1,0,0
4359597,如家快捷酒店(福州六一路店),经济型,￥142,32,11,9,7,2,3
13684899,纳威格精致酒店,经济型,￥118,19,10,5,1,2,1
51074060,罗玛壹号酒店,经济型,￥248,5,2,2,1,0,0
40133591,柏豪酒店公寓(国际机场店),经济型,￥138,5,2,3,0,0,0
8075215,无限城市酒店式公寓,经济型,￥118,8,2,3,1,0,2
22190295,东浮山公寓酒店,经济型,￥198,5,2,1,1,1,0
8961197,福晶商务宾馆,经济型,￥125,14,5,5,2,2,0
17729455,凤凰商务酒店(凤凰城店),经济型,￥108,6,4,0,0,1,1
27401464,速8酒店(福州马尾罗星塔店),经济型,￥158,7,3,0,2,2,0
8046516,春晖商务酒店,经济型,￥139,15,8,6,0,1,0
